distributed_janssen,distributed_moderna,distributed_pfizer,distributed_novavax,date
0,0,0,0.0,2020-12-13
0,0,0,0.0,2020-12-14
0,0,0,0.0,2020-12-15
0,0,0,0.0,2020-12-16
0,0,0,0.0,2020-12-17
0,0,0,0.0,2020-12-18
0,0,0,0.0,2020-12-19
0,0,0,0.0,2020-12-20
0,0,0,0.0,2020-12-21
0,0,0,0.0,2020-12-22
0,0,0,0.0,2020-12-23
0,0,0,0.0,2020-12-24
0,0,0,0.0,2020-12-25
0,0,0,0.0,2020-12-26
0,0,0,0.0,2020-12-27
0,0,0,0.0,2020-12-28
0,0,0,0.0,2020-12-29
0,0,0,0.0,2020-12-30
0,0,0,0.0,2020-12-31
0,0,0,0.0,2021-01-01
0,0,0,0.0,2021-01-02
0,0,0,0.0,2021-01-03
0,0,0,0.0,2021-01-04
0,0,0,0.0,2021-01-05
0,0,0,0.0,2021-01-06
0,0,0,0.0,2021-01-07
0,0,0,0.0,2021-01-08
0,0,0,0.0,2021-01-09
0,0,0,0.0,2021-01-10
0,0,0,0.0,2021-01-11
0,0,0,0.0,2021-01-12
0,0,0,0.0,2021-01-13
0,0,0,0.0,2021-01-14
0,0,0,0.0,2021-01-15
0,0,0,0.0,2021-01-16
0,0,0,0.0,2021-01-17
0,0,0,0.0,2021-01-18
0,0,0,0.0,2021-01-19
0,0,0,0.0,2021-01-20
0,0,0,0.0,2021-01-21
0,0,0,0.0,2021-01-22
0,0,0,0.0,2021-01-23
0,0,0,0.0,2021-01-24
0,0,0,0.0,2021-01-25
0,0,0,0.0,2021-01-26
0,0,0,0.0,2021-01-27
0,0,0,0.0,2021-01-28
0,0,0,0.0,2021-01-29
0,0,0,0.0,2021-01-30
0,0,0,0.0,2021-01-31
0,0,0,0.0,2021-02-01
0,0,0,0.0,2021-02-02
0,0,0,0.0,2021-02-03
0,0,0,0.0,2021-02-04
0,0,0,0.0,2021-02-05
0,0,0,0.0,2021-02-06
0,0,0,0.0,2021-02-07
0,0,0,0.0,2021-02-08
0,0,0,0.0,2021-02-09
0,0,0,0.0,2021-02-10
0,0,0,0.0,2021-02-11
0,0,0,0.0,2021-02-12
0,0,0,0.0,2021-02-13
0,0,0,0.0,2021-02-14
0,0,0,0.0,2021-02-15
0,0,0,0.0,2021-02-16
0,0,0,0.0,2021-02-17
0,0,0,0.0,2021-02-18
0,0,0,0.0,2021-02-19
0,0,0,0.0,2021-02-20
0,0,0,0.0,2021-02-21
0,0,0,0.0,2021-02-22
0,0,0,0.0,2021-02-23
0,0,0,0.0,2021-02-24
0,0,0,0.0,2021-02-25
0,0,0,0.0,2021-02-26
0,0,0,0.0,2021-02-27
0,0,0,0.0,2021-02-28
0,0,0,0.0,2021-03-01
0,0,0,0.0,2021-03-02
0,0,0,0.0,2021-03-03
0,0,0,0.0,2021-03-04
5265200,123113200,119152800,0.0,2021-03-05
5924800,124778000,121539600,0.0,2021-03-06
5926800,124855200,121642560,0.0,2021-03-07
5926800,124971500,121677660,0.0,2021-03-08
7157500,129609200,129894570,0.0,2021-03-09
7781100,135646500,133096860,0.0,2021-03-10
7947800,139444800,136134570,0.0,2021-03-11
7971800,141393900,139076535,0.0,2021-03-12
7981600,143148200,142834575,0.0,2021-03-13
7984000,143165200,142836915,0.0,2021-03-14
7984000,143171900,142901265,0.0,2021-03-15
8122900,147554000,152791275,0.0,2021-03-16
8441200,153495300,156816075,0.0,2021-03-17
8871800,157510700,160461795,0.0,2021-03-18
9020800,159019600,165555975,0.0,2021-03-19
9090100,160359000,169278915,0.0,2021-03-20
9090300,160360500,169319865,0.0,2021-03-21
9095800,160394800,169383045,0.0,2021-03-22
9741900,165525900,180025365,0.0,2021-03-23
10107900,172057500,183908595,0.0,2021-03-24
10265400,177044100,189172425,0.0,2021-03-25
10344000,180397400,194291175,0.0,2021-03-26
10528800,182066200,198783975,0.0,2021-03-27
10534700,182091400,199250805,0.0,2021-03-28
10534700,182104700,199255485,0.0,2021-03-29
13243600,186058600,210574065,0.0,2021-03-30
14465700,192734800,215919795,0.0,2021-03-31
16910800,196813000,220735515,0.0,2021-04-01
17755300,199036400,227066385,0.0,2021-04-02
18506500,200673600,231441015,0.0,2021-04-03
18513200,200690200,231844665,0.0,2021-04-04
18515200,200690400,231844665,0.0,2021-04-05
25683600,205675500,242891805,0.0,2021-04-06
28748400,211697700,246594855,0.0,2021-04-07
30744300,215112500,251451525,0.0,2021-04-08
32075300,217417800,257245365,0.0,2021-04-09
34524600,219288500,261403545,0.0,2021-04-10
34687700,219288500,261405885,0.0,2021-04-11
34699700,219290200,261421095,0.0,2021-04-12
37280300,222530100,271184745,0.0,2021-04-13
37703800,229211600,276516435,0.0,2021-04-14
37704400,234345700,281689005,0.0,2021-04-15
37704800,237310800,287168115,0.0,2021-04-16
37704800,240742500,295920885,0.0,2021-04-17
37704800,240755700,296421645,0.0,2021-04-18
37704800,240755700,296421645,0.0,2021-04-19
37704800,244259900,308266725,0.0,2021-04-20
37704800,252311000,312957255,0.0,2021-04-21
37709900,257933200,319027215,0.0,2021-04-22
37709900,260610800,325048035,0.0,2021-04-23
37709900,263659700,331280625,0.0,2021-04-24
37710000,263660700,331326255,0.0,2021-04-25
37710000,263660700,331326255,0.0,2021-04-26
37714000,267955800,341369535,0.0,2021-04-27
37758400,273537100,345404865,0.0,2021-04-28
38214900,277590600,349945635,0.0,2021-04-29
38737300,279853900,354337815,0.0,2021-04-30
39586900,281688100,359210865,0.0,2021-05-01
39605100,281705300,359213205,0.0,2021-05-02
39605100,281708500,359213205,0.0,2021-05-03
40428000,285793100,366724605,0.0,2021-05-04
40783000,288781700,369897645,0.0,2021-05-05
41629900,292272440,373552725,0.0,2021-05-06
41886300,294750960,376130235,0.0,2021-05-07
42100100,296039360,380143335,0.0,2021-05-08
42107300,296043400,380145675,0.0,2021-05-09
42107300,296057800,380145675,0.0,2021-05-10
42502100,298707820,386728095,0.0,2021-05-11
42592900,301171040,390553995,0.0,2021-05-12
42838900,303940460,393559725,0.0,2021-05-13
43302000,305763220,397052175,0.0,2021-05-14
43444600,306987200,401106225,0.0,2021-05-15
43444700,306990800,401106225,0.0,2021-05-16
43448400,307033000,401164725,0.0,2021-05-17
43552200,308388180,404205555,0.0,2021-05-18
43729700,311358520,407815005,0.0,2021-05-19
44129500,315638840,410181915,0.0,2021-05-20
44353100,317602780,415157925,0.0,2021-05-21
44541500,318259300,419097315,0.0,2021-05-22
44542300,318294300,419098485,0.0,2021-05-23
44542300,318294500,419098485,0.0,2021-05-24
44718600,319357740,421697055,0.0,2021-05-25
44785500,320740880,423112755,0.0,2021-05-26
45081300,323343320,423791355,0.0,2021-05-27
45178000,323942400,426210915,0.0,2021-05-28
45516700,325546280,432235635,0.0,2021-05-29
45516700,325546240,432271905,0.0,2021-05-30
45516700,325546040,432271905,0.0,2021-05-31
45516700,325554120,432326895,0.0,2021-06-01
45548000,326066520,433663035,0.0,2021-06-02
45799000,327946540,435213285,0.0,2021-06-03
45998900,329201280,435759675,0.0,2021-06-04
46069300,330110680,439553985,0.0,2021-06-05
46069300,330204820,439553985,0.0,2021-06-06
46069300,330204820,439562175,0.0,2021-06-07
46069300,330694400,440302785,0.0,2021-06-08
46069300,331041260,440825775,0.0,2021-06-09
46060600,331689560,441065625,0.0,2021-06-10
46060200,332426360,441996945,0.0,2021-06-11
46060400,332745320,443687595,0.0,2021-06-12
46060400,332771060,443687595,0.0,2021-06-13
46060400,332771060,443748435,0.0,2021-06-14
46060400,333079940,444441075,0.0,2021-06-15
46060400,333340200,445173495,0.0,2021-06-16
46137300,337851860,446400630,0.0,2021-06-17
46137300,338397340,447327270,0.0,2021-06-18
46137300,338890700,449030790,0.0,2021-06-19
46137300,338911020,449030790,0.0,2021-06-20
46137300,338911020,449030790,0.0,2021-06-21
46137300,339286160,449832240,0.0,2021-06-22
46137300,337800940,450242910,0.0,2021-06-23
46137300,338618640,450949590,0.0,2021-06-24
46137300,338221880,452781810,0.0,2021-06-25
46137300,339196320,454245480,0.0,2021-06-26
46137300,339253020,454257180,0.0,2021-06-27
46137300,339253020,454257180,0.0,2021-06-28
46137300,339516840,455115960,0.0,2021-06-29
46137300,339760660,455115960,0.0,2021-06-30
46137300,340599400,455115960,0.0,2021-07-01
46137300,341309260,455118300,0.0,2021-07-02
46137300,342087100,455202540,0.0,2021-07-03
46137300,342089460,455202540,0.0,2021-07-04
46137300,342089460,455202540,0.0,2021-07-05
46137300,342103340,455202540,0.0,2021-07-06
46137300,342178100,455202540,0.0,2021-07-07
46137300,342875980,460155780,0.0,2021-07-08
46137300,343862920,460815840,0.0,2021-07-09
46139300,344195520,462459240,0.0,2021-07-10
46139300,344223460,462502440,0.0,2021-07-11
46139300,344223740,462502440,0.0,2021-07-12
46139300,344503560,462859290,0.0,2021-07-13
46188400,345304340,463471335,0.0,2021-07-14
46188400,346139160,463808835,0.0,2021-07-15
46188400,346894820,464706585,0.0,2021-07-16
46188400,347365860,465733035,0.0,2021-07-17
46188400,347365660,465733035,0.0,2021-07-18
46188400,347415740,465957135,0.0,2021-07-19
46188400,347874760,467217135,0.0,2021-07-20
46188400,348883280,467682885,0.0,2021-07-21
46188400,350559760,468898335,0.0,2021-07-22
46188400,351879480,471666735,0.0,2021-07-23
46188400,352726800,473130135,0.0,2021-07-24
46188400,352936900,473130135,0.0,2021-07-25
46188400,352954480,473130135,0.0,2021-07-26
46188400,353617060,473765085,0.0,2021-07-27
46188400,354425200,474960735,0.0,2021-07-28
46188400,356066340,477518985,0.0,2021-07-29
46188400,356613700,480874635,0.0,2021-07-30
46188400,357963120,482805585,0.0,2021-07-31
46188400,358057300,482805585,0.0,2021-08-01
46188400,358058180,482805585,0.0,2021-08-02
46188400,358643060,483622335,0.0,2021-08-03
46188400,359652400,484622685,0.0,2021-08-04
46188400,361080160,486127935,0.0,2021-08-05
46188400,362407920,490247235,0.0,2021-08-06
46188400,363366240,494434035,0.0,2021-08-07
46188400,363391300,494456535,0.0,2021-08-08
46188400,363507320,494456535,0.0,2021-08-09
46188400,364256120,495701235,0.0,2021-08-10
46188400,365710760,497632995,0.0,2021-08-11
46188400,367870580,501255045,0.0,2021-08-12
46188400,369086900,506443095,0.0,2021-08-13
46188400,370112720,508664295,0.0,2021-08-14
46188400,370314200,508751595,0.0,2021-08-15
46188400,370319300,508751595,0.0,2021-08-16
46188400,371551720,511128045,0.0,2021-08-17
46188400,374058760,514379295,0.0,2021-08-18
46188400,376881580,519173595,0.0,2021-08-19
46188400,378608620,525676455,0.0,2021-08-20
46188400,380298540,528996465,0.0,2021-08-21
46188400,380372260,529054965,0.0,2021-08-22
46188400,380384720,529054965,0.0,2021-08-23
46188400,380771400,529272585,0.0,2021-08-24
46188400,382486380,532294065,0.0,2021-08-25
46188400,386780780,537727815,0.0,2021-08-26
46188400,388337400,542331225,0.0,2021-08-27
46188400,388560260,546043995,0.0,2021-08-28
46188400,389891540,546051015,0.0,2021-08-29
46188400,389886400,546055695,0.0,2021-08-30
46209400,390973340,547947585,0.0,2021-08-31
46209400,392707460,551918025,0.0,2021-09-01
46209400,394900520,554086035,0.0,2021-09-02
46209400,395834440,557961075,0.0,2021-09-03
46209400,396364040,562680585,0.0,2021-09-04
46209400,396263880,562682925,0.0,2021-09-05
46209400,396253800,562682925,0.0,2021-09-06
46209400,396263800,562693455,0.0,2021-09-07
46209400,396527680,563707845,0.0,2021-09-08
46209400,398964880,566752185,0.0,2021-09-09
46209700,400022460,569685375,0.0,2021-09-10
46209700,400294620,574373565,0.0,2021-09-11
46209700,400340820,574392285,0.0,2021-09-12
46209700,400344460,574408665,0.0,2021-09-13
46209700,402572780,576561195,0.0,2021-09-14
46722300,404397420,579417165,0.0,2021-09-15
46873400,405264380,581475195,0.0,2021-09-16
47100500,406176320,585159525,0.0,2021-09-17
47421800,406976400,588566565,0.0,2021-09-18
47421800,406999520,588568905,0.0,2021-09-19
47421800,406921920,588609855,0.0,2021-09-20
47552800,407311300,589613715,0.0,2021-09-21
47686600,407712580,591465825,0.0,2021-09-22
47898200,409324700,592468515,0.0,2021-09-23
48050100,409988260,593885385,0.0,2021-09-24
48347100,410767080,595221525,0.0,2021-09-25
48347100,410759640,595235565,0.0,2021-09-26
48347100,410769020,595244925,0.0,2021-09-27
48505300,411389020,596522565,0.0,2021-09-28
48815000,411938060,598300965,0.0,2021-09-29
48819300,412081480,599543595,0.0,2021-09-30
49124000,413630520,603391725,0.0,2021-10-01
49297900,413945020,605844135,0.0,2021-10-02
49297900,413639920,606254805,0.0,2021-10-03
49299100,413603200,606422115,0.0,2021-10-04
49382900,413794960,608364405,0.0,2021-10-05
49579300,414857980,610225515,0.0,2021-10-06
49722700,416084320,613956555,0.0,2021-10-07
49886300,417264060,619767405,0.0,2021-10-08
50070700,417755280,622255635,0.0,2021-10-09
50071300,417776720,622290735,0.0,2021-10-10
50071300,417769680,622383165,0.0,2021-10-11
50121000,418155100,623845215,0.0,2021-10-12
50293700,419133960,625764015,0.0,2021-10-13
50380700,420364260,628873065,0.0,2021-10-14
50559100,421411000,632587725,0.0,2021-10-15
50718900,421891980,635718825,0.0,2021-10-16
50720100,421506360,635736375,0.0,2021-10-17
50721300,421436640,635724675,0.0,2021-10-18
50844500,422324980,637591545,0.0,2021-10-19
51037100,423526320,639275895,0.0,2021-10-20
51350300,425499740,641215035,0.0,2021-10-21
49063300,396759820,571207860,0.0,2021-10-22
49330600,398579140,572948190,0.0,2021-10-23
49330600,398472780,572997330,0.0,2021-10-24
49330600,398323700,572997330,0.0,2021-10-25
49640900,399474760,573940170,0.0,2021-10-26
50290200,402474920,576457020,0.0,2021-10-27
50787600,406218280,578433240,0.0,2021-10-28
51727100,408761500,583349580,0.0,2021-10-29
52029200,412125240,587249460,0.0,2021-10-30
52029200,412040480,587329920,0.0,2021-10-31
52029200,411774440,587325240,0.0,2021-11-01
52235400,412768140,591426180,0.0,2021-11-02
52403100,414765380,591515190,0.0,2021-11-03
52651100,418776320,591496470,0.0,2021-11-04
52815700,419996060,591755040,0.0,2021-11-05
53002900,421411120,591744240,0.0,2021-11-06
52991600,421152760,591746580,0.0,2021-11-07
52991800,421147680,591746580,0.0,2021-11-08
53275700,423057560,611509570,0.0,2021-11-09
53534500,425089620,618679300,0.0,2021-11-10
53752800,432567260,621728770,0.0,2021-11-11
53985400,433658780,628991980,0.0,2021-11-12
54190100,435045260,633182560,0.0,2021-11-13
54191500,434814060,633253900,0.0,2021-11-14
54191500,434620060,633253900,0.0,2021-11-15
54444900,436335980,636132860,0.0,2021-11-16
54631800,437854140,639227440,0.0,2021-11-17
54837400,439576560,642732910,0.0,2021-11-18
55240000,438758600,646583020,0.0,2021-11-19
55657500,441590360,651828250,0.0,2021-11-20
55657700,441274520,651909030,0.0,2021-11-21
55657700,440873020,651915710,0.0,2021-11-22
55864300,442505040,654696510,0.0,2021-11-23
55939200,442128440,661285780,0.0,2021-11-24
55939200,442128440,661285780,0.0,2021-11-25
55939200,442128440,661285780,0.0,2021-11-26
55939200,442128440,661285780,0.0,2021-11-27
55939200,442128440,661285780,0.0,2021-11-28
55939400,438732560,661625780,0.0,2021-11-29
56262400,440301120,664902820,0.0,2021-11-30
56468000,443585860,666473240,0.0,2021-12-01
56714100,444870840,670063370,0.0,2021-12-02
56993800,445332680,674593850,0.0,2021-12-03
57218200,445594480,674538300,0.0,2021-12-04
57218400,444220520,674529820,0.0,2021-12-05
57218400,443553680,674512060,0.0,2021-12-06
57399500,444531820,677393930,0.0,2021-12-07
57552100,446384560,684248630,0.0,2021-12-08
57792800,447888260,686479660,0.0,2021-12-09
57886000,448159600,692386030,0.0,2021-12-10
58384000,450635580,695042700,0.0,2021-12-11
58384200,450610140,695274800,0.0,2021-12-12
58384200,450587260,695277060,0.0,2021-12-13
58549800,451645420,699730410,0.0,2021-12-14
58684400,453298560,703185250,0.0,2021-12-15
58932800,456212040,705352110,0.0,2021-12-16
59054400,457209100,713188400,0.0,2021-12-17
59259300,450198700,717952740,0.0,2021-12-18
59259500,448466920,718242840,0.0,2021-12-19
59259500,446814200,718237840,0.0,2021-12-20
59445600,447620820,721039510,0.0,2021-12-21
59537600,450308820,723785980,0.0,2021-12-22
59676400,451678800,728188970,0.0,2021-12-23
59676400,451635680,729632610,0.0,2021-12-24
59676400,451583680,729732090,0.0,2021-12-25
59676400,446691440,729732690,0.0,2021-12-26
59676400,445522020,729727890,0.0,2021-12-27
59676600,445519860,729732690,0.0,2021-12-28
59799500,447669460,736842870,0.0,2021-12-29
59840500,447638200,739006580,0.0,2021-12-30
59841100,446791800,739660060,0.0,2021-12-31
59841300,445807920,739688140,0.0,2022-01-01
59841300,445372700,739686400,0.0,2022-01-02
59841300,445044220,739688740,0.0,2022-01-03
59841300,445046380,739691280,0.0,2022-01-04
59888300,448284300,743770420,0.0,2022-01-05
59941100,474958380,746196760,0.0,2022-01-06
59941100,474958380,746196760,0.0,2022-01-07
60250500,478623980,756555480,0.0,2022-01-08
60252900,478672520,756416880,0.0,2022-01-09
60258900,478677800,756364260,0.0,2022-01-10
60419800,479757580,759608900,0.0,2022-01-11
60499900,482227080,762632080,0.0,2022-01-12
60576300,483233680,765364360,0.0,2022-01-13
60600700,484753980,768266680,0.0,2022-01-14
60677200,485911980,772579920,0.0,2022-01-15
60677400,485911780,772636120,0.0,2022-01-16
60677400,485911780,772636120,0.0,2022-01-17
60677400,485914380,773471340,0.0,2022-01-18
60690600,486788580,777043840,0.0,2022-01-19
60782600,488744980,777196120,0.0,2022-01-20
60822200,489718880,780010260,0.0,2022-01-21
60901800,490481980,784577400,0.0,2022-01-22
60901800,490483180,784722600,0.0,2022-01-23
60902000,490483180,784724200,0.0,2022-01-24
60922200,491177280,786118680,0.0,2022-01-25
60986300,491605160,788475060,0.0,2022-01-26
61013800,492658760,789608260,0.0,2022-01-27
61032400,493237960,791801820,0.0,2022-01-28
61075400,493804860,794123700,0.0,2022-01-29
61075600,493804860,794152640,0.0,2022-01-30
61075600,493804860,794152440,0.0,2022-01-31
61096400,494247360,795252980,0.0,2022-02-01
61139600,495025580,796873580,0.0,2022-02-02
61153600,496224380,798139740,0.0,2022-02-03
61153600,496234180,799686440,0.0,2022-02-04
61153600,496234780,799994440,0.0,2022-02-05
61153600,496234780,800196040,0.0,2022-02-06
61153600,496234780,800196240,0.0,2022-02-07
61240200,497503580,801291760,0.0,2022-02-08
61303600,498624680,803761720,0.0,2022-02-09
61322200,499439680,805151100,0.0,2022-02-10
61341000,500141880,806609600,0.0,2022-02-11
61379400,500569080,807860200,0.0,2022-02-12
61380200,500575680,807915000,0.0,2022-02-13
61380200,500575680,807915200,0.0,2022-02-14
61394200,500919080,808668500,0.0,2022-02-15
61405400,501165080,809644600,0.0,2022-02-16
61421100,514464660,810022500,0.0,2022-02-17
61472300,514941860,811878900,0.0,2022-02-18
61494100,515420760,812698300,0.0,2022-02-19
61494100,515420760,812733300,0.0,2022-02-20
61494100,515420760,812735300,0.0,2022-02-21
61510700,515773160,813237200,0.0,2022-02-22
61527500,516151860,814406000,0.0,2022-02-23
61542800,517036660,814424480,0.0,2022-02-24
61554000,517520860,816418180,0.0,2022-02-25
61560400,517669160,817006980,0.0,2022-02-26
61560400,517669360,817041380,0.0,2022-02-27
61580100,518119860,817379380,0.0,2022-02-28
61582700,518215860,817725180,0.0,2022-03-01
61595100,518598660,818487920,0.0,2022-03-02
61617300,519678660,818871420,0.0,2022-03-03
61627500,520216760,820284760,0.0,2022-03-04
61691700,520507160,821311460,0.0,2022-03-05
61691700,520508160,821336860,0.0,2022-03-06
61691700,520508160,821344260,0.0,2022-03-07
61703300,520807860,821900860,0.0,2022-03-08
61710700,521063960,822499860,0.0,2022-03-09
61724400,521581860,822849060,0.0,2022-03-10
61727800,521998960,823947260,0.0,2022-03-11
61727800,521998960,823947260,0.0,2022-03-12
61727800,521998960,823947260,0.0,2022-03-13
61741600,522303160,824561860,0.0,2022-03-14
61753500,522539740,825031260,0.0,2022-03-15
61761900,522904300,825662260,0.0,2022-03-16
61772100,523822200,826020860,0.0,2022-03-17
61815900,524252140,827502260,0.0,2022-03-18
61815900,524252140,827502260,0.0,2022-03-19
61815900,524252740,827502260,0.0,2022-03-20
61815900,524252740,827502260,0.0,2022-03-21
61815900,524252740,827502260,0.0,2022-03-22
61838700,525108100,828944000,0.0,2022-03-23
61858900,525538000,829346700,0.0,2022-03-24
61865300,526023580,829858500,0.0,2022-03-25
61880500,526491280,830885600,0.0,2022-03-26
61880500,526491480,830915800,0.0,2022-03-27
61880500,526491480,830915800,0.0,2022-03-28
61886500,526806680,831462200,0.0,2022-03-29
61899200,527162180,832093400,0.0,2022-03-30
61912000,528211280,832587400,0.0,2022-03-31
61912000,528220880,832696360,0.0,2022-04-01
61969700,530196580,835069560,0.0,2022-04-02
61969700,530197780,835113560,0.0,2022-04-03
61969700,530197780,835113560,0.0,2022-04-04
61984500,530992380,835823960,0.0,2022-04-05
61994500,531546380,837866160,0.0,2022-04-06
62005700,532901880,838868360,0.0,2022-04-07
62017800,533854180,841244460,0.0,2022-04-08
62017800,533854180,841245060,0.0,2022-04-09
62037500,535041580,843440860,0.0,2022-04-10
62037500,535041580,843440860,0.0,2022-04-11
62048800,535671880,844496960,0.0,2022-04-12
62057600,536199180,845887560,0.0,2022-04-13
62126400,537532380,846811360,0.0,2022-04-14
62133300,538664580,849356160,0.0,2022-04-15
62147900,539859080,851060860,0.0,2022-04-16
62147900,539862480,851128160,0.0,2022-04-17
62147900,539862480,851128160,0.0,2022-04-18
62147900,539866680,851765860,0.0,2022-04-19
62181500,541332580,853098260,0.0,2022-04-20
62204500,542491080,854013660,0.0,2022-04-21
62223700,542819880,855830260,0.0,2022-04-22
62272500,543769880,857410660,0.0,2022-04-23
62272500,543770280,857415260,0.0,2022-04-24
62272500,543770480,857466660,0.0,2022-04-25
62284100,544343080,858317960,0.0,2022-04-26
62295100,544978380,859248800,0.0,2022-04-27
62364300,546121980,859872400,0.0,2022-04-28
62375300,547506880,861530100,0.0,2022-04-29
62406900,548096380,863362700,0.0,2022-04-30
62406900,548096980,863386300,0.0,2022-05-01
62406900,548096980,863386900,0.0,2022-05-02
62419900,548593080,864011800,0.0,2022-05-03
62429000,549208080,864821200,0.0,2022-05-04
62446500,550240280,865337000,0.0,2022-05-05
62459300,550770780,867091900,0.0,2022-05-06
62481500,551259980,867865400,0.0,2022-05-07
62481500,551261180,867916800,0.0,2022-05-08
62481500,551261180,867918000,0.0,2022-05-09
62493500,551758760,868626400,0.0,2022-05-10
62498100,552269660,869494300,0.0,2022-05-11
62540800,554171560,870148000,0.0,2022-05-12
62543800,554789260,872021700,0.0,2022-05-13
62558800,555464660,873206500,0.0,2022-05-14
62558800,555465660,873216100,0.0,2022-05-15
62558800,555465660,873428500,0.0,2022-05-16
62563700,555811360,873808900,0.0,2022-05-17
62572900,556656460,874726500,0.0,2022-05-18
62579300,557798360,875171600,0.0,2022-05-19
62586900,558367660,877485100,0.0,2022-05-20
62599300,558885260,879194000,0.0,2022-05-21
62599300,558888260,879226800,0.0,2022-05-22
62599300,558888260,879226800,0.0,2022-05-23
62604700,559391060,880484900,0.0,2022-05-24
62608900,559836560,881709000,0.0,2022-05-25
62639900,561870560,882554700,0.0,2022-05-26
62644900,562773260,884941000,0.0,2022-05-27
62659500,563247060,886582200,0.0,2022-05-28
62659500,563248660,886615200,0.0,2022-05-29
62659500,563248660,886615200,0.0,2022-05-30
62659500,563248660,886615200,0.0,2022-05-31
62659500,563248660,887494200,0.0,2022-06-01
62672500,564451160,888650300,0.0,2022-06-02
62679700,565393260,889379300,0.0,2022-06-03
62689700,565779060,891853200,0.0,2022-06-04
62689700,565779260,891890800,0.0,2022-06-05
62689700,565779260,891890800,0.0,2022-06-06
62694500,566329960,892663400,0.0,2022-06-07
62700200,566676760,893714700,0.0,2022-06-08
62736800,568554860,894400000,0.0,2022-06-09
62742400,569415160,896072100,0.0,2022-06-10
62745600,569672960,897350900,0.0,2022-06-11
62745600,569676360,897390500,0.0,2022-06-12
62745800,569676360,897391700,0.0,2022-06-13
62753000,570145760,898243800,0.0,2022-06-14
62758800,570676260,899002400,0.0,2022-06-15
62772200,571601160,899482900,0.0,2022-06-16
62793100,572939100,906366060,0.0,2022-06-22
62862700,580202900,915422360,0.0,2022-06-29
62884100,583778600,919798060,0.0,2022-07-06
62954300,588604700,925492320,0.0,2022-07-13
62998600,592952500,930238320,0.0,2022-07-20
63066200,597214040,937066640,106900.0,2022-07-27
63109300,600309540,942467380,677400.0,2022-08-03
63184800,604365140,948502580,1025300.0,2022-08-10
63213900,606755040,953586480,1175100.0,2022-08-17
63272400,609405140,957995080,1285800.0,2022-08-24
63303500,611365240,962142680,1397500.0,2022-08-31
63347300,616287060,972369980,1448300.0,2022-09-07
63400500,623486360,998962780,1584500.0,2022-09-14
63457400,626673660,1014337680,1651600.0,2022-09-21
63505400,634032960,1027877980,1693900.0,2022-09-28
63554200,641683160,1038611180,1723600.0,2022-10-05
63590100,648763160,1048855360,1755400.0,2022-10-12
63620900,655388660,1064174560,1787000.0,2022-10-19
63641000,660845960,1074810360,1825400.0,2022-10-26
65910600,690479800,1118630570,1948600.0,2022-11-02
63681500,671333160,1093065060,1910000.0,2022-11-09
63703700,675327360,1101512280,1944400.0,2022-11-16
63716300,679875260,1111887680,1973700.0,2022-11-23
